Account Id,Account Name,Type,Product,Event Visit,Revenue,website Visits,Community User,White Paper Downloads
10205,fedex express,Named,B,10,1105250,10,Yes,Yes
10206,novo nordisk,Named,C,3,2250500,2,Yes,Yes
10207,mynet,Named,D,3,2481000,4,Yes,Yes
10208,vale,Named,C,10,1320500,10,Yes,Yes
10210,h&r block,Non Named,B,18,200750,13,Yes,Yes
10211,sncf,Non Named,C,12,850750,9,Yes,Yes
10212,social security administration,Non Named,D,16,402000,20,Yes,Yes
10213,"bright futures, a college and career management company",Non Named,B,16,531750,20,Yes,Yes
10214,costco wholesale,Non Named,C,18,299750,18,Yes,Yes
10215,thales,Non Named,D,12,1167500,12,Yes,Yes
10216,convergys,Non Named,C,3,1869750,5,Yes,Yes
10217,ministry of education,Non Named,D,17,318250,18,Yes,Yes
10218,tesco plc,Non Named,A,7,796750,14,Yes,Yes
10219,iqvia,Non Named,B,13,260500,18,Yes,Yes
10220,salesforce,Non Named,C,3,1924000,5,Yes,Yes
10221,edf,Non Named,D,4,2046000,4,Yes,Yes
10222,prefeitura municipal,Non Named,A,2,1792500,6,Yes,Yes
10223,the dow chemical company,Non Named,B,11,1142500,9,Yes,Yes
10224,forza silicon,Non Named,C,8,1289500,13,Yes,Yes
10225,hilton worldwide,Non Named,D,18,234000,20,Yes,Yes
10226,los angeles unified school district,Non Named,A,18,371750,20,Yes,Yes
10227,army national guard,Non Named,B,4,2224500,1,Yes,Yes
10228,nordstrom,Non Named,C,4,1917500,4,Yes,Yes
10229,lifespan,Non Named,D,12,1086000,14,Yes,Yes
10230,fedex,Non Named,A,1,2143500,7,Yes,Yes
10231,edward jones,Non Named,B,16,307750,13,Yes,Yes
10232,particular,Non Named,C,2,2213750,4,Yes,Yes
10233,travelers,Non Named,D,1,2282750,9,Yes,Yes
10234,fresher,Non Named,A,9,1396250,12,Yes,Yes
10235,boehringer ingelheim,Non Named,B,4,2131000,5,Yes,Yes
10236,state street,Non Named,C,2,1960750,2,Yes,Yes
10237,private,Non Named,D,5,1790750,1,Yes,Yes
10238,the walt disney company,Non Named,A,8,855500,13,Yes,Yes
10239,nielsen,Non Named,B,18,375750,14,Yes,Yes
10240,emirates,Non Named,C,16,549000,20,Yes,Yes
10241,lg electronics,Non Named,D,14,605250,19,Yes,Yes
10242,bombardier,Non Named,A,12,547250,20,Yes,Yes
10243,herbalife,Non Named,B,11,1443000,14,Yes,Yes
10244,northwestern mutual,Non Named,C,17,469750,13,Yes,Yes
10245,valeo,Non Named,D,5,2248000,1,Yes,Yes
10246,eaton,Non Named,A,12,322250,16,Yes,Yes
10247,aflac,Non Named,B,1,2266500,1,Yes,Yes
10248,united nations,Non Named,C,17,570750,16,No,Yes
10249,flextronics,Non Named,D,2,2388500,2,No,Yes
10250,standard bank group,Non Named,A,13,150000,20,No,Yes
10251,subway,Non Named,B,2,1916750,2,No,Yes
10252,mayo clinic,Non Named,C,10,1116250,13,No,Yes
10253,booz allen hamilton,Non Named,D,9,1033500,12,No,Yes
10254,allianz,Non Named,A,5,2295500,5,No,Yes
10255,telstra,Non Named,B,1,2217750,2,No,Yes
10256,qualcomm,Non Named,C,2,500000,2,No,Yes
10257,john deere,Non Named,D,4,2236500,3,No,Yes
10258,aetna,Non Named,A,18,587750,18,No,Yes
10259,enterprise rent-a-car,Non Named,B,7,960000,8,No,Yes
10260,bristol-myers squibb,Non Named,C,15,468000,17,No,Yes
10261,alberta health services,Non Named,D,4,1901000,6,No,Yes
10262,us department of homeland security,Non Named,A,14,389000,18,No,Yes
10263,commonwealth bank,Non Named,B,15,361500,14,No,Yes
10264,new york life insurance company,Non Named,C,5,2314250,1,No,Yes
10265,siemens healthcare,Non Named,D,11,759250,14,No,Yes
10266,cibc,Non Named,A,12,513250,15,No,Yes
10267,adidas,Non Named,B,9,959750,9,No,Yes
10268,weatherford,Non Named,C,4,2093500,4,No,Yes
10269,fluor corporation,Non Named,D,3,1819500,2,No,Yes
10270,pemex,Non Named,A,13,420250,15,No,Yes
10271,sopra steria,Non Named,B,5,2155500,4,No,Yes
10272,hca,Non Named,C,2,2252500,2,No,Yes
10273,bmw group,Non Named,D,4,1812750,1,No,Yes
10274,dupont,Non Named,A,5,2257250,3,No,Yes
10275,nessuna azienda,Non Named,B,10,1070500,12,No,Yes
10276,sears holdings corporation,Non Named,C,5,2105750,2,No,Yes
10277,cleveland clinic,Non Named,D,11,625000,2,No,Yes
10278,lafargeholcim,Non Named,A,3,2303000,4,No,Yes
10279,kohl's department stores,Non Named,B,15,559500,19,No,Yes
10280,humana,Non Named,C,14,565000,15,No,Yes
10281,primerica,Non Named,D,5,2462750,5,No,Yes
10282,axis bank,Non Named,A,8,762250,13,No,Yes
10283,coldwell banker residential brokerage,Non Named,B,3,2068500,3,No,Yes
10284,bayer,Non Named,C,3,2444500,3,No,Yes
10285,fujitsu,Non Named,D,2,2165500,5,No,Yes
10286,faa,Non Named,A,11,591250,19,No,Yes
10287,bbva,Non Named,B,10,363750,17,No,Yes
10288,university of michigan,Non Named,C,2,1997750,3,No,Yes
10289,banco do brasil,Non Named,D,4,2418500,8,No,Yes
10290,fis,Non Named,A,19,404000,14,No,Yes
10291,foxconn,Non Named,B,2,1952500,5,No,Yes
10293,ge power,Non Named,D,3,2278500,1,No,Yes
10294,epam systems,Non Named,A,2,1831750,3,No,Yes
10295,pearson,Non Named,B,18,597250,13,No,Yes
10296,national australia bank,Non Named,C,4,1794750,5,No,Yes
10297,reliance,Non Named,D,1,1967250,2,No,Yes
10298,jcpenney,Non Named,A,8,961750,12,No,Yes
10299,imss,Non Named,B,11,937000,13,No,Yes
10300,bradesco,Non Named,C,3,2400250,2,No,Yes
10301,boston scientific,Non Named,D,9,903000,13,No,Yes
10302,stay at home mom,Non Named,A,3,2442000,5,No,Yes
10303,lenovo,Non Named,B,2,2401750,4,No,Yes
10304,nationwide insurance,Non Named,C,10,1100000,12,No,Yes
10305,nissan motor corporation,Non Named,D,3,1778000,3,No,No
10306,amazon web services,Non Named,A,3,2132000,5,No,No
10307,philip morris international,Non Named,B,4,1992250,4,No,No
10308,alstom,Non Named,C,11,1499000,11,No,No
10309,cummins inc.,Non Named,D,18,210750,17,No,No
10310,centurylink,Non Named,A,19,523750,19,No,No
10312,european commission,Non Named,C,1,2394750,1,No,No
10313,amgen,Non Named,D,9,1360500,12,No,No
10314,abn amro bank n.v.,Non Named,A,2,2219000,5,No,No
10315,cvs pharmacy,Non Named,B,8,1431250,13,No,No
10316,trw,Non Named,C,18,574000,13,No,No
10317,ncr corporation,Non Named,D,8,787750,14,No,No
10318,akzonobel,Non Named,A,1,2085750,1,No,No
10319,amdocs,Non Named,B,4,2369000,3,No,No
10320,abbvie,Non Named,C,10,783500,13,No,No
10321,arcelormittal,Non Named,D,11,1446000,13,No,No
10322,free lance,Non Named,A,10,201000,17,No,No
10323,jaguar land rover,Non Named,B,12,1130000,9,No,No
10325,sgs,Non Named,D,8,987500,10,No,No
10326,wipro infotech,Non Named,A,3,1856500,1,No,No
10327,aramark,Non Named,B,5,1833000,4,No,No
10328,"ministero istruzione, universita' e ricerca",Non Named,C,3,2015250,4,No,No
10329,samsung,Non Named,D,1,2441500,5,No,No
10330,kuehne + nagel,Non Named,A,2,2390000,1,No,No
10331,cerner corporation,Non Named,B,5,2223500,4,No,No
10332,mckinsey & company,Non Named,C,8,1466250,13,No,No
10333,kimberly-clark,Non Named,D,9,1269500,8,No,No
10334,caixa economica federal,Non Named,A,2,1886750,5,No,No
10335,"biocolloids fate and transport in environmental systems, network biomet",Non Named,B,3,2281750,4,No,No
10336,agilent technologies,Non Named,C,8,1268250,8,No,No
10337,upwork,Non Named,D,11,393750,18,No,No
10338,whole foods market,Non Named,A,8,1047750,5,No,No
10339,comcast cable,Non Named,B,6,1103000,7,No,No
10340,indra,Non Named,C,8,1046500,8,No,No
10341,southwest airlines,Non Named,D,8,1052250,10,No,No
10342,mid managing international diffusion,Non Named,A,6,1004000,8,No,No
10343,stryker,Non Named,B,6,1103250,10,No,No
10344,international mission of mercy (imm),Non Named,C,6,1111750,6,No,No
10345,british american tobacco,Non Named,D,6,1064500,5,No,No
10346,nordea,Non Named,A,6,1159000,8,No,No
10347,bank of america merrill lynch,Non Named,B,7,1142250,10,No,No
10348,publix super markets,Non Named,C,8,1232500,10,No,No
10349,own businees,Non Named,D,7,1225750,5,No,No
10350,youtube,Non Named,A,7,1115500,5,No,No
10351,u.s. department of state,Non Named,B,8,1036750,8,No,No
10352,"""cecaci""  centro de capacitacion comercial e industrial",Non Named,C,6,1229000,10,No,No
10353,mars,Non Named,D,8,1152000,7,No,No
10354,lic,Non Named,A,8,1229500,6,No,No
10355,sabic,Non Named,B,7,1172500,6,No,No
10356,bsnl,Non Named,C,7,1128000,8,No,No
10357,danone,Non Named,D,8,1127000,5,No,No
10358,usaa,Non Named,A,6,1217250,5,No,No
10359,chicago public schools,Non Named,B,6,1207250,7,No,No
10360,le groupe la poste,Non Named,C,6,1008000,10,No,No
10361,bmo financial group,Non Named,D,8,1060000,9,No,No
10362,fresenius medical care,Non Named,A,8,1199750,10,No,No
10363,cushman & wakefield,Non Named,B,6,1077750,7,No,No
10364,ing,Non Named,C,6,1076000,8,No,No
10365,rolls-royce,Non Named,D,8,1050750,5,No,No
10366,cigna,Non Named,A,7,1192250,10,No,No
10367,ymca,Non Named,B,7,1051000,7,No,No
10368,prudential financial,Non Named,C,6,1003750,5,No,No
10369,saipem,Non Named,D,6,1014250,9,No,No
10370,bosch,Non Named,A,8,1220500,5,No,No
10371,rodan + fields,Non Named,B,7,1056750,6,No,No
10372,rr donnelley,Non Named,C,7,1161750,7,No,No
10373,vmware,Non Named,D,8,1129250,7,No,No
10374,university of washington,Non Named,A,8,1086250,10,No,No
10375,penn state university,Non Named,B,8,1015500,9,No,No
10376,texas instruments,Non Named,C,6,1245750,7,No,No
10377,michelin,Non Named,D,8,1223750,6,No,No
10378,baxter international inc.,Non Named,A,8,1071750,6,No,No
10379,sakri it solutions pvt ltd,Non Named,B,7,1058250,7,No,No
10380,rabobank,Non Named,C,7,1158000,10,No,No
10381,cardinal health,Non Named,D,7,1055250,9,No,No
10382,amway,Non Named,A,6,1073000,10,No,No
10383,adecco,Non Named,B,8,1112000,8,No,No
10384,bb&t,Non Named,C,6,1019500,8,No,No
10385,saic,Non Named,D,7,1222250,9,No,No
10386,bureau veritas,Non Named,A,8,1193500,5,No,No
10387,faurecia,Non Named,B,6,1140250,5,No,No
10388,sas,Non Named,C,6,1104750,10,No,No
10389,indite technologies,Non Named,D,6,1058000,8,No,No
10390,mahindra satyam,Non Named,A,7,1101750,10,No,No
10391,coldwell banker,Non Named,B,7,1125750,7,No,No
10392,orange business services,Non Named,C,8,1048750,7,No,No
10393,monsanto company,Non Named,D,8,1019750,9,No,No
10394,manpowergroup,Non Named,A,8,1188250,6,No,No
10395,american red cross,Non Named,B,7,1051750,6,No,No
10396,kelly services,Non Named,C,8,1207500,8,No,No
10397,time warner cable,Non Named,D,8,1191500,5,No,No
10398,nedbank,Non Named,A,8,1129000,9,No,No
10399,adobe,Non Named,B,7,1237250,5,No,No
10400,university of florida,Non Named,C,7,1019750,8,No,No
10401,bell,Non Named,D,8,1046000,6,No,No
10402,ecolab,Non Named,A,6,1169500,7,No,No
10403,bhp billiton,Non Named,B,8,1184500,5,No,No
10404,university of minnesota,Non Named,C,7,1192500,5,No,No
10405,absa,Non Named,D,7,1125250,10,No,No
10406,bbc,Non Named,A,8,1053500,6,No,No
10407,government of maharashtra,Non Named,B,6,1222500,10,No,No
10408,"ameriprise financial services, inc.",Non Named,C,6,1153500,8,No,No
10409,unicredit,Non Named,D,8,1097750,9,No,No
10410,mphasis,Non Named,A,7,1051000,8,No,No
10411,randstad,Non Named,B,8,1130500,10,No,No
10412,progressive insurance,Non Named,C,8,1049750,9,No,No
10413,the ohio state university,Non Named,D,6,1165250,7,No,No
10414,"anthem, inc.",Non Named,A,8,1177500,6,No,No
10415,safeway,Non Named,B,6,1028000,6,No,No
10416,teleperformance,Non Named,C,8,1039750,6,No,No
10417,worleyparsons,Non Named,D,6,1110250,9,No,No
10418,korea facilitators association,Non Named,A,8,1029250,10,No,No
10419,british airways,Non Named,B,7,1163250,7,No,No
10420,national oilwell varco,Non Named,C,6,1176000,10,No,No
10421,aviva,Non Named,D,7,1062500,5,No,No
10422,syngenta,Non Named,B,6,1069500,10,No,No
10423,magna international,Non Named,C,7,1039500,6,No,No
10424,walt disney world,Non Named,D,7,1141250,8,No,No
10425,auchan,Non Named,C,7,1063000,6,No,No
10426,staples,Non Named,D,8,1182750,7,No,No
10427,no-company,Non Named,B,7,1022750,5,No,No
10428,the salvation army,Non Named,C,7,1093750,7,No,No
10429,inditex,Non Named,D,8,1218000,7,No,No
10430,barclays investment bank,Non Named,B,8,1179000,5,No,No
10431,toyota,Non Named,C,8,1030000,9,No,No
10432,sherwin williams,Non Named,D,7,1150500,6,No,No
10433,arcadis,Non Named,C,8,1033250,6,No,No
10434,motorola,Non Named,D,8,1048500,10,No,No
