,Account Id,Account Name,Type,Event Visit,Revenue,website Visits,Product_A,Product_B,Product_C,Product_D,Community User_No,Community User_Yes,White Paper Downloads_No,White Paper Downloads_Yes,clusterNo
91,10096,orange,Named,2,2439000,4,0,0,0,1,0,1,0,1,1
92,10097,linkedin,Named,16,352250,17,1,0,0,0,0,1,0,1,0
93,10098,barclays,Named,4,2152750,3,0,1,0,0,0,1,0,1,1
94,10099,facebook,Named,11,801000,13,0,0,1,0,0,1,0,1,0
95,10100,northrop grumman corporation,Named,4,2121750,5,0,0,0,1,0,1,0,1,1
96,10101,fca fiat chrysler automobiles,Named,10,1028750,11,1,0,0,0,0,1,0,1,0
97,10102,adp,Named,18,526000,16,0,1,0,0,0,1,0,1,0
98,10103,medtronic,Named,19,154250,18,0,0,1,0,0,1,0,1,0
99,10104,abbott,Named,4,2439000,1,0,0,0,1,0,1,0,1,1
100,10105,chevron,Named,8,932750,8,1,0,0,0,0,1,0,1,0
101,10106,roche,Named,12,166000,16,0,1,0,0,0,1,0,1,0
102,10107,american express,Named,3,2189250,4,0,0,1,0,0,1,0,1,1
103,10108,samsung electronics,Named,5,2411500,5,0,0,0,1,0,1,0,1,1
104,10109,macy's,Named,5,2388250,5,1,0,0,0,0,1,0,1,1
105,10110,thomson reuters,Named,17,154250,16,0,1,0,0,0,1,0,1,0
106,10112,avon,Named,4,1794750,2,0,0,0,1,0,1,0,1,1
107,10113,cgi,Named,5,2437000,2,1,0,0,0,0,1,0,1,1
108,10114,cvs health,Named,9,1452500,9,0,1,0,0,0,1,0,1,0
109,10115,halliburton,Named,2,2181250,5,0,0,1,0,0,1,0,1,1
110,10116,atos,Named,8,1289500,9,0,0,0,1,0,1,0,1,1
111,10117,pcs informatica,Named,3,2394500,4,1,0,0,0,0,1,0,1,1
112,10118,ge healthcare,Named,5,2236250,2,0,1,0,0,0,1,0,1,1
113,10119,csc,Named,7,780000,11,0,0,1,0,0,1,0,1,0
114,10120,merck,Named,3,1750000,4,0,0,0,1,0,1,0,1,1
115,10121,Airtel,Named,4,1825500,2,1,0,0,0,0,1,0,1,1
116,10122,banco santander,Named,1,2500000,0,0,1,0,0,0,1,0,1,1
117,10123,scotiabank,Named,16,145750,17,0,0,1,0,0,1,0,1,0
118,10124,dxc technology,Named,16,577750,13,0,0,0,1,0,1,0,1,0
119,10125,johnson controls,Named,2,2125250,1,1,0,0,0,0,1,0,1,1
120,10126,posteamos.com,Named,10,137250,17,0,1,0,0,0,1,0,1,0
121,10127,allstate,Named,4,1962750,4,0,0,1,0,0,1,0,1,1
122,10128,petrobras,Named,2,2442500,2,0,0,0,1,0,1,0,1,1
123,10129,credit suisse,Named,13,451750,14,1,0,0,0,0,1,0,1,0
124,10131,marriott international,Named,9,1321000,8,0,0,1,0,0,1,0,1,0
125,10132,axa,Named,3,2274750,5,0,0,0,1,0,1,0,1,1
126,10133,3m health care,Named,19,160750,15,1,0,0,0,0,1,0,1,0
127,10134,standard chartered bank,Named,14,353500,18,0,1,0,0,0,1,0,1,0
128,10135,xerox,Named,10,773500,11,0,0,1,0,0,1,0,1,0
129,10136,cbre,Named,9,1367250,14,0,0,0,1,0,1,0,1,0
130,10137,nyc department of education,Named,7,1091500,10,1,0,0,0,0,1,0,1,0
131,10138,goldman sachs,Named,1,2386250,4,0,1,0,0,0,1,0,1,1
132,10139,fidelity investments,Named,12,1185750,11,0,0,1,0,0,1,0,1,0
133,10140,icici bank,Named,10,1069750,14,0,0,0,1,0,1,0,1,0
134,10141,exxonmobil,Named,10,217000,15,1,0,0,0,0,1,0,1,0
135,10142,t-mobile,Named,18,177500,16,0,1,0,0,0,1,0,1,0
136,10143,aon,Named,19,414000,20,0,0,1,0,0,1,0,1,0
137,10144,royal bank of scotland,Named,3,2300250,4,0,0,0,1,0,1,0,1,1
138,10145,astrazeneca,Named,1,1765000,4,1,0,0,0,0,1,0,1,1
139,10146,nike,Named,11,219250,16,0,1,0,0,0,1,0,1,0
140,10147,basf,Named,1,1625000,4,0,0,1,0,0,1,0,1,1
141,10148,hdfc bank,Named,5,1994000,3,0,0,0,1,0,1,0,1,1
142,10149,best buy,Named,4,2354750,4,1,0,0,0,0,1,0,1,1
143,10150,american airlines,Named,3,2326500,3,0,1,0,0,0,1,0,1,1
144,10151,baker hughes,Named,14,440250,18,0,0,1,0,0,1,0,1,0
145,10152,the coca-cola company,Named,4,1764250,3,0,0,0,1,0,1,0,1,1
146,10153,genpact,Named,2,2082000,2,1,0,0,0,0,1,0,1,1
147,10154,jll,Named,3,2053500,3,0,1,0,0,0,1,0,1,1
148,10155,rbc,Named,7,881500,11,0,0,1,0,0,1,0,1,0
149,10156,u.s. bank,Named,18,537750,17,0,0,0,1,0,1,0,1,0
150,10157,larsen & toubro,Named,1,2244750,2,1,0,0,0,0,1,0,1,1
151,10158,continental,Named,19,342750,13,0,1,0,0,0,1,0,1,0
152,10159,pnc,Named,15,154250,19,0,0,1,0,0,1,0,1,0
153,10160,sprint,Named,11,829250,12,0,0,0,1,0,1,0,1,0
154,10161,saudi aramco,Named,10,1487250,10,1,0,0,0,0,1,0,1,0
155,10162,g4s,Named,15,448000,18,0,1,0,0,0,1,0,1,0
156,10163,airbus,Named,1,1000000,8,0,0,1,0,0,1,0,1,1
157,10164,capital one,Named,4,1787750,5,0,0,0,1,0,1,0,1,1
158,10165,delta air lines,Named,11,1180000,11,1,0,0,0,0,1,0,1,0
159,10166,carrefour,Named,5,1892000,3,0,1,0,0,0,1,0,1,1
160,10167,ninguna,Named,7,1075250,14,0,0,1,0,0,1,0,1,0
161,10168,merrill lynch,Named,16,506250,19,0,0,0,1,0,1,0,1,0
162,10170,bt,Named,12,1457500,10,0,1,0,0,0,1,0,1,0
163,10171,h&m,Named,8,1090500,13,0,0,1,0,0,1,0,1,0
164,10172,anz,Named,4,2303500,1,0,0,0,1,0,1,0,1,1
165,10173,farmers insurance,Named,10,1149750,13,1,0,0,0,0,1,0,1,0
166,10174,aecom,Named,3,2411000,4,0,1,0,0,0,1,0,1,1
167,10175,united states department of defense,Named,10,1472500,9,0,0,1,0,0,1,0,1,0
168,10176,metlife,Named,2,2442000,3,0,0,0,1,0,1,0,1,1
169,10177,total,Named,3,2409750,4,1,0,0,0,0,1,0,1,1
170,10178,ikea group,Named,5,2277500,2,0,1,0,0,0,1,0,1,1
171,10179,cargill,Named,5,2301250,1,0,0,1,0,0,1,0,1,1
172,10180,bae systems,Named,12,537750,19,0,0,0,1,0,1,0,1,0
173,10181,united airlines,Named,2,1992000,4,1,0,0,0,0,1,0,1,1
174,10182,lavoratore indipendente,Named,10,1226250,13,0,1,0,0,0,1,0,1,0
175,10183,mary kay inc.,Named,3,2479250,5,0,0,1,0,0,1,0,1,1
176,10184,liberty mutual insurance,Named,7,1072500,14,0,0,0,1,0,1,0,1,0
177,10185,comcast,Named,7,858500,13,1,0,0,0,0,1,0,1,0
178,10186,caterpillar inc.,Named,11,188250,19,0,1,0,0,0,1,0,1,0
179,10187,jacobs,Named,13,399750,15,0,0,1,0,0,1,0,1,0
180,10188,bny mellon,Named,1,1845750,1,0,0,0,1,0,1,0,1,1
181,10189,raytheon,Named,5,2110500,4,1,0,0,0,0,1,0,1,1
182,10191,eli lilly and company,Named,10,592250,19,0,0,1,0,0,1,0,1,0
183,10192,hp,Named,12,954000,11,0,0,0,1,0,1,0,1,0
184,10193,eskom,Named,9,1476750,8,1,0,0,0,0,1,0,1,0
185,10194,school,Named,9,1042250,11,0,1,0,0,0,1,0,1,0
186,10195,uber,Named,12,780250,13,0,0,1,0,0,1,0,1,0
187,10196,lloyds banking group,Named,2,2370750,3,0,0,0,1,0,1,0,1,1
188,10197,kroger,Named,10,894750,8,1,0,0,0,0,1,0,1,0
189,10198,thermo fisher scientific,Named,11,1405250,8,0,1,0,0,0,1,0,1,0
190,10199,renault,Named,8,1260500,14,0,0,1,0,0,1,0,1,0
191,10200,nhs trust,Named,3,1866000,3,0,0,0,1,0,1,0,1,1
192,10201,willis towers watson,Named,13,215750,15,1,0,0,0,0,1,0,1,0
193,10202,hospital universitario josep trueta,Named,5,2197000,2,0,1,0,0,0,1,0,1,1
194,10203,aig,Named,10,1036000,8,0,0,1,0,0,1,0,1,0
195,10204,state bank of india,Named,16,148000,16,0,0,0,1,0,1,0,1,0
196,10205,fedex express,Named,10,1105250,10,0,1,0,0,0,1,0,1,0
197,10206,novo nordisk,Named,3,2250500,2,0,0,1,0,0,1,0,1,1
198,10207,mynet,Named,3,2481000,4,0,0,0,1,0,1,0,1,1
199,10208,vale,Named,10,1320500,10,0,0,1,0,0,1,0,1,0
200,10210,h&r block,Non Named,18,200750,13,0,1,0,0,0,1,0,1,0
201,10211,sncf,Non Named,12,850750,9,0,0,1,0,0,1,0,1,0
202,10212,social security administration,Non Named,16,402000,20,0,0,0,1,0,1,0,1,0
203,10213,"bright futures, a college and career management company",Non Named,16,531750,20,0,1,0,0,0,1,0,1,0
204,10214,costco wholesale,Non Named,18,299750,18,0,0,1,0,0,1,0,1,0
205,10215,thales,Non Named,12,1167500,12,0,0,0,1,0,1,0,1,0
206,10216,convergys,Non Named,3,1869750,5,0,0,1,0,0,1,0,1,1
207,10217,ministry of education,Non Named,17,318250,18,0,0,0,1,0,1,0,1,0
208,10218,tesco plc,Non Named,7,796750,14,1,0,0,0,0,1,0,1,0
209,10219,iqvia,Non Named,13,260500,18,0,1,0,0,0,1,0,1,0
210,10220,salesforce,Non Named,3,1924000,5,0,0,1,0,0,1,0,1,1
211,10221,edf,Non Named,4,2046000,4,0,0,0,1,0,1,0,1,1
212,10222,prefeitura municipal,Non Named,2,1792500,6,1,0,0,0,0,1,0,1,1
213,10223,the dow chemical company,Non Named,11,1142500,9,0,1,0,0,0,1,0,1,0
214,10224,forza silicon,Non Named,8,1289500,13,0,0,1,0,0,1,0,1,0
215,10225,hilton worldwide,Non Named,18,234000,20,0,0,0,1,0,1,0,1,0
216,10226,los angeles unified school district,Non Named,18,371750,20,1,0,0,0,0,1,0,1,0
217,10227,army national guard,Non Named,4,2224500,1,0,1,0,0,0,1,0,1,1
218,10228,nordstrom,Non Named,4,1917500,4,0,0,1,0,0,1,0,1,1
219,10229,lifespan,Non Named,12,1086000,14,0,0,0,1,0,1,0,1,0
220,10230,fedex,Non Named,1,2143500,7,1,0,0,0,0,1,0,1,1
221,10231,edward jones,Non Named,16,307750,13,0,1,0,0,0,1,0,1,0
222,10232,particular,Non Named,2,2213750,4,0,0,1,0,0,1,0,1,1
223,10233,travelers,Non Named,1,2282750,9,0,0,0,1,0,1,0,1,1
224,10234,fresher,Non Named,9,1396250,12,1,0,0,0,0,1,0,1,0
225,10235,boehringer ingelheim,Non Named,4,2131000,5,0,1,0,0,0,1,0,1,1
226,10236,state street,Non Named,2,1960750,2,0,0,1,0,0,1,0,1,1
227,10237,private,Non Named,5,1790750,1,0,0,0,1,0,1,0,1,1
228,10238,the walt disney company,Non Named,8,855500,13,1,0,0,0,0,1,0,1,0
229,10239,nielsen,Non Named,18,375750,14,0,1,0,0,0,1,0,1,0
230,10240,emirates,Non Named,16,549000,20,0,0,1,0,0,1,0,1,0
231,10241,lg electronics,Non Named,14,605250,19,0,0,0,1,0,1,0,1,0
232,10242,bombardier,Non Named,12,547250,20,1,0,0,0,0,1,0,1,0
233,10243,herbalife,Non Named,11,1443000,14,0,1,0,0,0,1,0,1,0
234,10244,northwestern mutual,Non Named,17,469750,13,0,0,1,0,0,1,0,1,0
235,10245,valeo,Non Named,5,2248000,1,0,0,0,1,0,1,0,1,1
236,10246,eaton,Non Named,12,322250,16,1,0,0,0,0,1,0,1,0
237,10247,aflac,Non Named,1,2266500,1,0,1,0,0,0,1,0,1,1
238,10248,united nations,Non Named,17,570750,16,0,0,1,0,1,0,0,1,0
239,10249,flextronics,Non Named,2,2388500,2,0,0,0,1,1,0,0,1,1
240,10250,standard bank group,Non Named,13,150000,20,1,0,0,0,1,0,0,1,0
241,10251,subway,Non Named,2,1916750,2,0,1,0,0,1,0,0,1,1
242,10252,mayo clinic,Non Named,10,1116250,13,0,0,1,0,1,0,0,1,0
243,10253,booz allen hamilton,Non Named,9,1033500,12,0,0,0,1,1,0,0,1,0
244,10254,allianz,Non Named,5,2295500,5,1,0,0,0,1,0,0,1,1
245,10255,telstra,Non Named,1,2217750,2,0,1,0,0,1,0,0,1,1
246,10256,qualcomm,Non Named,2,500000,2,0,0,1,0,1,0,0,1,1
247,10257,john deere,Non Named,4,2236500,3,0,0,0,1,1,0,0,1,1
248,10258,aetna,Non Named,18,587750,18,1,0,0,0,1,0,0,1,0
249,10259,enterprise rent-a-car,Non Named,7,960000,8,0,1,0,0,1,0,0,1,0
250,10260,bristol-myers squibb,Non Named,15,468000,17,0,0,1,0,1,0,0,1,0
251,10261,alberta health services,Non Named,4,1901000,6,0,0,0,1,1,0,0,1,1
252,10262,us department of homeland security,Non Named,14,389000,18,1,0,0,0,1,0,0,1,0
253,10263,commonwealth bank,Non Named,15,361500,14,0,1,0,0,1,0,0,1,0
254,10264,new york life insurance company,Non Named,5,2314250,1,0,0,1,0,1,0,0,1,1
255,10265,siemens healthcare,Non Named,11,759250,14,0,0,0,1,1,0,0,1,0
256,10266,cibc,Non Named,12,513250,15,1,0,0,0,1,0,0,1,0
257,10267,adidas,Non Named,9,959750,9,0,1,0,0,1,0,0,1,0
258,10268,weatherford,Non Named,4,2093500,4,0,0,1,0,1,0,0,1,1
259,10269,fluor corporation,Non Named,3,1819500,2,0,0,0,1,1,0,0,1,1
260,10270,pemex,Non Named,13,420250,15,1,0,0,0,1,0,0,1,0
261,10271,sopra steria,Non Named,5,2155500,4,0,1,0,0,1,0,0,1,1
262,10272,hca,Non Named,2,2252500,2,0,0,1,0,1,0,0,1,1
263,10273,bmw group,Non Named,4,1812750,1,0,0,0,1,1,0,0,1,1
264,10274,dupont,Non Named,5,2257250,3,1,0,0,0,1,0,0,1,1
265,10275,nessuna azienda,Non Named,10,1070500,12,0,1,0,0,1,0,0,1,0
266,10276,sears holdings corporation,Non Named,5,2105750,2,0,0,1,0,1,0,0,1,1
267,10277,cleveland clinic,Non Named,11,625000,2,0,0,0,1,1,0,0,1,1
268,10278,lafargeholcim,Non Named,3,2303000,4,1,0,0,0,1,0,0,1,1
269,10279,kohl's department stores,Non Named,15,559500,19,0,1,0,0,1,0,0,1,0
270,10280,humana,Non Named,14,565000,15,0,0,1,0,1,0,0,1,0
271,10281,primerica,Non Named,5,2462750,5,0,0,0,1,1,0,0,1,1
272,10282,axis bank,Non Named,8,762250,13,1,0,0,0,1,0,0,1,0
273,10283,coldwell banker residential brokerage,Non Named,3,2068500,3,0,1,0,0,1,0,0,1,1
274,10284,bayer,Non Named,3,2444500,3,0,0,1,0,1,0,0,1,1
275,10285,fujitsu,Non Named,2,2165500,5,0,0,0,1,1,0,0,1,1
276,10286,faa,Non Named,11,591250,19,1,0,0,0,1,0,0,1,0
277,10287,bbva,Non Named,10,363750,17,0,1,0,0,1,0,0,1,0
278,10288,university of michigan,Non Named,2,1997750,3,0,0,1,0,1,0,0,1,1
279,10289,banco do brasil,Non Named,4,2418500,8,0,0,0,1,1,0,0,1,1
280,10290,fis,Non Named,19,404000,14,1,0,0,0,1,0,0,1,0
281,10291,foxconn,Non Named,2,1952500,5,0,1,0,0,1,0,0,1,1
282,10293,ge power,Non Named,3,2278500,1,0,0,0,1,1,0,0,1,1
283,10294,epam systems,Non Named,2,1831750,3,1,0,0,0,1,0,0,1,1
284,10295,pearson,Non Named,18,597250,13,0,1,0,0,1,0,0,1,0
285,10296,national australia bank,Non Named,4,1794750,5,0,0,1,0,1,0,0,1,1
286,10297,reliance,Non Named,1,1967250,2,0,0,0,1,1,0,0,1,1
287,10298,jcpenney,Non Named,8,961750,12,1,0,0,0,1,0,0,1,0
288,10299,imss,Non Named,11,937000,13,0,1,0,0,1,0,0,1,0
289,10300,bradesco,Non Named,3,2400250,2,0,0,1,0,1,0,0,1,1
290,10301,boston scientific,Non Named,9,903000,13,0,0,0,1,1,0,0,1,0
291,10302,stay at home mom,Non Named,3,2442000,5,1,0,0,0,1,0,0,1,1
292,10303,lenovo,Non Named,2,2401750,4,0,1,0,0,1,0,0,1,1
293,10304,nationwide insurance,Non Named,10,1100000,12,0,0,1,0,1,0,0,1,0
294,10305,nissan motor corporation,Non Named,3,1778000,3,0,0,0,1,1,0,1,0,2
295,10306,amazon web services,Non Named,3,2132000,5,1,0,0,0,1,0,1,0,2
296,10307,philip morris international,Non Named,4,1992250,4,0,1,0,0,1,0,1,0,2
297,10308,alstom,Non Named,11,1499000,11,0,0,1,0,1,0,1,0,2
298,10309,cummins inc.,Non Named,18,210750,17,0,0,0,1,1,0,1,0,2
299,10310,centurylink,Non Named,19,523750,19,1,0,0,0,1,0,1,0,2
300,10312,european commission,Non Named,1,2394750,1,0,0,1,0,1,0,1,0,2
301,10313,amgen,Non Named,9,1360500,12,0,0,0,1,1,0,1,0,2
302,10314,abn amro bank n.v.,Non Named,2,2219000,5,1,0,0,0,1,0,1,0,2
303,10315,cvs pharmacy,Non Named,8,1431250,13,0,1,0,0,1,0,1,0,2
304,10316,trw,Non Named,18,574000,13,0,0,1,0,1,0,1,0,2
305,10317,ncr corporation,Non Named,8,787750,14,0,0,0,1,1,0,1,0,2
306,10318,akzonobel,Non Named,1,2085750,1,1,0,0,0,1,0,1,0,2
307,10319,amdocs,Non Named,4,2369000,3,0,1,0,0,1,0,1,0,2
308,10320,abbvie,Non Named,10,783500,13,0,0,1,0,1,0,1,0,2
309,10321,arcelormittal,Non Named,11,1446000,13,0,0,0,1,1,0,1,0,2
310,10322,free lance,Non Named,10,201000,17,1,0,0,0,1,0,1,0,2
311,10323,jaguar land rover,Non Named,12,1130000,9,0,1,0,0,1,0,1,0,2
312,10325,sgs,Non Named,8,987500,10,0,0,0,1,1,0,1,0,2
313,10326,wipro infotech,Non Named,3,1856500,1,1,0,0,0,1,0,1,0,2
314,10327,aramark,Non Named,5,1833000,4,0,1,0,0,1,0,1,0,2
315,10328,"ministero istruzione, universita' e ricerca",Non Named,3,2015250,4,0,0,1,0,1,0,1,0,2
316,10329,samsung,Non Named,1,2441500,5,0,0,0,1,1,0,1,0,2
317,10330,kuehne + nagel,Non Named,2,2390000,1,1,0,0,0,1,0,1,0,2
318,10331,cerner corporation,Non Named,5,2223500,4,0,1,0,0,1,0,1,0,2
319,10332,mckinsey & company,Non Named,8,1466250,13,0,0,1,0,1,0,1,0,2
320,10333,kimberly-clark,Non Named,9,1269500,8,0,0,0,1,1,0,1,0,2
321,10334,caixa economica federal,Non Named,2,1886750,5,1,0,0,0,1,0,1,0,2
322,10335,"biocolloids fate and transport in environmental systems, network biomet",Non Named,3,2281750,4,0,1,0,0,1,0,1,0,2
323,10336,agilent technologies,Non Named,8,1268250,8,0,0,1,0,1,0,1,0,2
324,10337,upwork,Non Named,11,393750,18,0,0,0,1,1,0,1,0,2
325,10338,whole foods market,Non Named,8,1047750,5,1,0,0,0,1,0,1,0,2
326,10339,comcast cable,Non Named,6,1103000,7,0,1,0,0,1,0,1,0,2
327,10340,indra,Non Named,8,1046500,8,0,0,1,0,1,0,1,0,2
328,10341,southwest airlines,Non Named,8,1052250,10,0,0,0,1,1,0,1,0,2
329,10342,mid managing international diffusion,Non Named,6,1004000,8,1,0,0,0,1,0,1,0,2
330,10343,stryker,Non Named,6,1103250,10,0,1,0,0,1,0,1,0,2
331,10344,international mission of mercy (imm),Non Named,6,1111750,6,0,0,1,0,1,0,1,0,2
332,10345,british american tobacco,Non Named,6,1064500,5,0,0,0,1,1,0,1,0,2
333,10346,nordea,Non Named,6,1159000,8,1,0,0,0,1,0,1,0,2
334,10347,bank of america merrill lynch,Non Named,7,1142250,10,0,1,0,0,1,0,1,0,2
335,10348,publix super markets,Non Named,8,1232500,10,0,0,1,0,1,0,1,0,2
336,10349,own businees,Non Named,7,1225750,5,0,0,0,1,1,0,1,0,2
337,10350,youtube,Non Named,7,1115500,5,1,0,0,0,1,0,1,0,2
338,10351,u.s. department of state,Non Named,8,1036750,8,0,1,0,0,1,0,1,0,2
339,10352,"""cecaci""  centro de capacitacion comercial e industrial",Non Named,6,1229000,10,0,0,1,0,1,0,1,0,2
340,10353,mars,Non Named,8,1152000,7,0,0,0,1,1,0,1,0,2
341,10354,lic,Non Named,8,1229500,6,1,0,0,0,1,0,1,0,2
342,10355,sabic,Non Named,7,1172500,6,0,1,0,0,1,0,1,0,2
